Date,HMM,삼성전자,에쓰오일,에코프로,엔씨소프트,현대차
2018-11-16,4000,44000,111000,23562,466000,103000
2018-11-19,4185,43650,111500,23659,467500,101500
2018-11-20,4120,42800,113000,22040,476000,97500
2018-11-21,4130,42100,110500,22300,475500,97800
2018-11-22,4040,42450,110000,21587,479000,92800
2018-11-23,4000,42400,109000,20811,474000,93700
2018-11-26,4055,42600,105500,21232,493000,95100
2018-11-27,4000,43050,106500,21394,485000,101000
2018-11-28,3750,43150,105000,20519,505000,101000
2018-11-29,3765,43150,106000,20551,508000,100000
2018-11-30,3780,41850,110500,20228,512000,107000
2018-12-03,3885,43250,115000,21038,494500,108500
2018-12-04,3900,42150,113500,21102,492500,107500
2018-12-05,3835,41450,112000,20584,498000,107500
2018-12-06,3700,40500,109000,19484,486500,110500
2018-12-07,3750,40950,108500,20325,488500,111000
2018-12-10,3645,40200,106500,19355,497500,110500
2018-12-11,3540,40250,105500,19775,497500,111500
2018-12-12,3530,40450,109000,21005,503000,118500
2018-12-13,3615,40000,109500,21361,509000,118500
2018-12-14,3560,38950,110500,20876,500000,116500
2018-12-17,3455,39150,107000,20034,480000,116500
2018-12-18,3480,38900,106000,20066,477000,118000
2018-12-19,3545,39100,105000,21427,482500,123000
2018-12-20,3480,38650,104500,21167,467500,121500
2018-12-21,3510,38650,104000,21975,480000,122500
2018-12-24,3585,38800,102000,22106,476500,123000
2018-12-26,3495,38350,103500,22008,473500,120000
2018-12-27,3615,38250,101000,21652,484000,118500
2018-12-28,3695,38700,97700,21361,466500,118500
2019-01-02,3750,38750,91300,20682,467000,114000
2019-01-03,3670,37600,91000,20163,454500,116500
2019-01-04,3635,37450,92600,20260,464000,119500
2019-01-07,3765,38750,96300,21652,472500,120500
2019-01-08,3770,38100,93500,21232,469000,119500
2019-01-09,3795,39600,94800,21620,474500,123000
2019-01-10,3750,39800,96900,21427,472000,123000
2019-01-11,3730,40500,98000,21232,489500,123000
2019-01-14,3750,40050,98200,20843,482500,121500
2019-01-15,3765,41100,96700,21264,475500,127500
2019-01-16,3870,41450,96500,21296,465500,128500
2019-01-17,3810,41950,98000,20616,480500,129500
2019-01-18,3845,42300,98200,20779,498000,131000
2019-01-21,3855,42750,99600,20002,498000,127000
2019-01-22,3865,42150,100000,20196,496000,127500
2019-01-23,3930,42000,98700,20941,484000,129000
2019-01-24,3900,43050,97800,20454,473500,130000
2019-01-25,3925,44750,99400,21199,467000,128500
2019-01-28,3950,45050,99000,21264,463500,126500
2019-01-29,4030,45500,103000,21167,465500,128000
2019-01-30,4035,46400,103500,21199,467500,129500
2019-01-31,4005,46150,104500,21070,468500,129500
2019-02-01,4235,46350,104500,21102,474000,129500
2019-02-07,4445,46200,104500,22072,462500,126000
2019-02-08,4415,44800,102000,21684,463500,125500
2019-02-11,4410,45000,103500,21620,452500,127500
2019-02-12,4265,46050,101500,21587,433500,128500
2019-02-13,4285,46200,104000,21652,433000,124500
2019-02-14,4285,47500,105000,22072,448000,121500
2019-02-15,4330,46050,105500,21490,445500,121000
2019-02-18,4430,46200,109000,21943,447000,120500
2019-02-19,4515,45950,107500,22948,446500,119500
2019-02-20,4470,46900,104500,22785,441500,119000
2019-02-21,4400,46950,102000,22397,444000,120000
2019-02-22,4370,47150,102000,21587,430500,121000
2019-02-25,4350,47350,100500,21684,432500,121000
2019-02-26,4380,46750,99700,21264,443000,122500
2019-02-27,4410,46750,102000,21296,449500,129000
2019-02-28,4000,45100,100000,21038,461000,126500
2019-03-04,3900,44850,100500,20876,448000,122000
2019-03-05,3900,44250,102000,19872,445000,121500
2019-03-06,3845,44000,105000,19905,449500,124500
2019-03-07,3755,44450,102000,20163,440000,125500
2019-03-08,3725,43800,96300,20584,430500,120000
2019-03-11,3755,43650,92400,20357,435000,121000
2019-03-12,3820,44650,92800,20746,441000,125500
2019-03-13,3765,43850,92300,20325,438500,122500
2019-03-14,3785,43850,94900,20163,437500,119000
2019-03-15,3735,44200,96400,20163,444500,121000
2019-03-18,3765,43700,96500,20002,448000,124000
2019-03-19,3755,43900,97000,20131,449000,124000
2019-03-20,3705,44050,96600,19710,454500,124000
2019-03-21,3665,45850,97200,20228,463000,124500
2019-03-22,3650,46550,96100,20066,478000,123500
2019-03-25,3615,45500,93700,19484,478500,120000
2019-03-26,3605,45250,92300,19452,481000,118500
2019-03-27,3570,45350,91500,19646,478500,118500
2019-03-28,3540,44850,90500,17931,498000,119500
2019-03-29,3640,44650,89600,17736,496000,119500
2019-04-01,3700,45050,90500,17963,490500,120500
2019-04-02,3715,45750,90300,18092,491500,119000
2019-04-03,3745,46600,92800,18286,498500,124000
2019-04-04,3720,46950,92000,18319,498500,123500
2019-04-05,3765,46850,92800,18222,503000,126000
2019-04-08,3745,46650,95400,18416,498500,128000
2019-04-09,3760,46650,93500,18772,496000,127000
2019-04-10,3835,46700,92700,18448,497500,127500
2019-04-11,3880,46250,92000,18739,505000,128000
2019-04-12,3825,46850,92100,18610,506000,126500
2019-04-15,3800,47050,96600,18545,495000,125500
2019-04-16,3745,47250,94900,18448,509000,128500
2019-04-17,3685,47050,95100,18481,500000,131000
2019-04-18,3675,45600,94600,18028,498500,134000
2019-04-19,3730,45300,93900,18351,491000,134000
2019-04-22,4140,45350,93600,18157,486000,134000
2019-04-23,4200,45200,94700,17963,499000,136000
2019-04-24,4000,44750,96000,17801,505000,138500
2019-04-25,3920,44650,93700,17801,510000,138000
2019-04-26,3910,44850,92300,17412,504000,135500
2019-04-29,3975,46150,92000,17834,511000,139000
2019-04-30,4020,45850,92200,17574,526000,138500
2019-05-02,3945,45900,91800,18092,522000,138500
2019-05-03,3935,45300,90900,18060,519000,137500
2019-05-07,3820,44850,89600,17606,501000,136000
2019-05-08,3805,44250,89000,17250,502000,135500
2019-05-09,3690,42450,87200,16313,490000,131000
2019-05-10,3675,42900,85900,16313,502000,130000
2019-05-13,3600,42650,82700,15600,511000,129000
2019-05-14,3625,42650,82300,15794,500000,128000
2019-05-15,3620,42550,85100,16862,498500,128000
2019-05-16,3570,41550,83800,16377,500000,127500
2019-05-17,3585,41200,84500,16474,493500,125500
2019-05-20,3540,42000,83100,15859,484500,129000
2019-05-21,3555,43150,84100,15891,485000,127000
2019-05-22,3525,43500,83100,16053,487000,127000
2019-05-23,3430,43850,82100,15762,491000,127500
2019-05-24,3395,42700,81000,15309,475000,130500
2019-05-27,3375,42650,81200,15697,480000,135000
2019-05-28,3370,42550,81300,15956,474500,136500
2019-05-29,3310,41800,81300,15665,480000,134000
2019-05-30,3255,42550,82300,16150,476500,135500
2019-05-31,3260,42500,83500,16442,477000,134500
2019-06-03,3190,43800,82000,16507,465000,138500
2019-06-04,3250,43450,82300,17283,457000,139000
2019-06-05,3285,43900,81700,17218,459500,141000
2019-06-07,3365,44200,81700,17477,459500,140000
2019-06-10,3450,44800,85000,17412,474000,143000
2019-06-11,3530,44850,84600,17445,469500,143500
2019-06-12,3530,44600,83200,17186,470000,141000
2019-06-13,3535,43750,83100,17477,470500,141000
2019-06-14,3545,44000,83200,17315,469500,140500
2019-06-17,3520,43900,81700,17445,468500,140000
2019-06-18,3535,44350,80300,16862,457000,141000
2019-06-19,3570,45350,81200,17024,466500,140000
2019-06-20,3615,45500,82500,17412,484500,140500
2019-06-21,3760,45700,83000,17153,485000,140500
2019-06-24,3780,45500,83200,17542,481500,142500
2019-06-25,3660,45600,84100,17348,474500,141500
2019-06-26,3660,45700,83500,16927,475500,141500
2019-06-27,3690,46500,84000,17024,481000,140500
2019-06-28,3705,47000,83700,17445,477000,140000
2019-07-01,3845,46600,84300,17769,468000,141000
2019-07-02,3745,46250,86500,17898,459000,137000
2019-07-03,3685,45400,85500,18060,468500,136000
2019-07-04,3640,46000,89200,18028,468500,139000
2019-07-05,3820,45650,90000,17574,480000,141500
2019-07-08,3685,44400,88200,16182,478000,138500
2019-07-09,3635,45100,87200,15762,484500,137500
2019-07-10,3645,45550,89500,15859,486500,137000
2019-07-11,3670,46200,91300,16150,490500,139000
2019-07-12,3630,46300,93300,16927,497500,139500
2019-07-15,3560,46450,92400,17056,497000,138000
2019-07-16,3530,46850,90600,16959,500000,133000
2019-07-17,3445,46050,91200,16636,493000,133500
2019-07-18,3480,46100,90300,16507,495500,134000
2019-07-19,3540,46800,90500,16571,502000,134500
2019-07-22,3560,47200,92200,16701,500000,133000
2019-07-23,3520,47300,94800,16150,498500,132000
2019-07-24,3480,46400,94500,16150,493000,132500
2019-07-25,3490,47200,93000,15374,490000,131500
2019-07-26,3440,47150,93000,15147,492000,130500
2019-07-29,3310,46100,91700,14176,485000,128000
2019-07-30,3300,46550,93200,14047,481500,128000
2019-07-31,3305,45350,94100,14144,481500,126500
2019-08-01,3205,45200,93500,13723,502000,125500
2019-08-02,3110,44950,91200,13529,520000,127500
2019-08-05,2880,43950,89200,12105,522000,127500
2019-08-06,2885,43500,88400,12040,508000,126000
2019-08-07,2905,43200,88700,12589,511000,127000
2019-08-08,3080,42650,89900,13172,520000,130000
2019-08-09,3150,43150,88600,12978,528000,132500
2019-08-12,3220,43700,88700,13075,524000,131000
2019-08-13,3220,43000,85100,12720,522000,129000
2019-08-14,3255,43700,88500,12817,523000,127500
2019-08-16,3235,43900,88300,12461,518000,128000
2019-08-19,3300,43600,88900,12396,528000,128000
2019-08-20,3355,44450,91700,12817,539000,126500
2019-08-21,3390,44500,92300,12978,536000,125500
2019-08-22,3385,44050,92700,12720,539000,124000
2019-08-23,3315,43950,92700,12720,531000,126000
2019-08-26,3260,43600,91200,11845,531000,124500
2019-08-27,3255,44050,89900,12073,531000,125000
2019-08-28,3290,44150,90300,12558,539000,127500
2019-08-29,3300,43400,90900,12914,534000,126500
2019-08-30,3395,44000,96700,13043,537000,128500
2019-09-02,3465,43800,97100,13043,550000,131000
2019-09-03,3530,43250,96900,13140,550000,128500
2019-09-04,3535,44100,96500,13205,551000,128500
2019-09-05,3615,45700,96500,13302,543000,128000
2019-09-06,3550,46300,96100,13140,552000,127500
2019-09-09,3590,46900,97500,12817,552000,127000
2019-09-10,3690,47000,97500,12978,551000,128000
2019-09-11,3690,47150,99700,12881,544000,129000
2019-09-16,3740,47100,102000,13269,528000,128000
2019-09-17,3690,46900,101000,13399,522000,126000
2019-09-18,3740,47700,100000,13075,524000,127500
2019-09-19,3740,49150,99700,13140,525000,129000
2019-09-20,3835,49200,102000,13172,521000,129500
2019-09-23,3820,49300,102500,12946,522000,133000
2019-09-24,3825,49500,103000,12978,527000,134000
2019-09-25,3700,48900,102000,12170,522000,134500
2019-09-26,3770,49200,100500,12008,530000,133000
2019-09-27,3670,48400,100000,12428,523000,133500
2019-09-30,3625,49050,99400,12267,521000,134000
2019-10-01,3660,48850,98900,12461,526000,132500
2019-10-02,3650,47600,97800,12105,510000,128500
2019-10-04,3565,48000,98500,11651,506000,126500
2019-10-07,3480,47750,100000,11263,511000,128000
2019-10-08,3460,48900,100500,12105,521000,129500
2019-10-10,3395,48550,101500,12137,521000,126500
2019-10-11,3425,49150,101500,11942,516000,126000
2019-10-14,3500,50000,102500,12267,518000,122000
2019-10-15,3470,50100,99100,12558,517000,122000
2019-10-16,3500,50700,98900,12461,506000,123000
2019-10-17,3470,50500,99800,12073,516000,123000
2019-10-18,3475,49900,99100,12267,515000,123000
2019-10-21,3400,50300,98000,12105,534000,122000
2019-10-22,3340,51200,100500,12525,524000,122000
2019-10-23,3395,51200,101000,12622,523000,121000
2019-10-24,3355,50700,105500,12461,529000,122000
2019-10-25,3385,50900,106000,12817,523000,123500
2019-10-28,3385,51300,104000,13464,513000,121500
2019-10-29,3350,51100,102000,13334,513000,122500
2019-10-30,3305,50400,101500,13302,519000,122500
2019-10-31,3295,50400,99700,13464,516000,122000
2019-11-01,3270,51200,101500,13269,538000,124000
2019-11-04,3310,52300,101000,13820,539000,124000
2019-11-05,3350,52700,101500,13723,549000,125000
2019-11-06,3395,53300,99600,13691,539000,123500
2019-11-07,3360,52900,99900,13237,540000,123500
2019-11-08,3415,52100,100500,13464,529000,124000
2019-11-11,3415,51600,99300,13205,522000,123500
2019-11-12,3385,52600,99300,13237,534000,125500
2019-11-13,3395,52500,96300,12946,523000,124500
2019-11-14,3365,52800,95500,13011,526000,124500
2019-11-15,3410,53700,97600,13334,549000,125500
2019-11-18,3450,53500,98000,13366,553000,126000
2019-11-19,3655,53500,96100,13205,561000,125000
2019-11-20,3640,52000,94700,12817,556000,124500
2019-11-21,3600,51000,94100,12461,541000,124500
2019-11-22,3570,51600,92000,12817,533000,123500
2019-11-25,3555,51800,90900,12978,535000,125000
2019-11-26,3615,51800,89800,13205,521000,122500
2019-11-27,3580,52200,91300,12946,505000,123500
2019-11-28,3565,51300,90800,12914,499000,124000
2019-11-29,3610,50300,89200,12687,493000,121000
2019-12-02,3580,50400,88600,12817,487000,121500
2019-12-03,3560,49900,89700,12493,485000,121500
2019-12-04,3490,49450,88100,12105,500000,122000
2019-12-05,3415,49500,88200,12105,502000,118000
2019-12-06,3400,50400,88400,12493,539000,118500
2019-12-09,3340,51200,89400,13269,540000,119500
2019-12-10,3330,51500,88300,13043,540000,120000
2019-12-11,3290,51900,90000,13108,545000,119000
2019-12-12,3295,53300,92700,13140,536000,120000
2019-12-13,3370,54700,92600,13366,538000,121000
2019-12-16,3365,54700,94200,13172,542000,119000
2019-12-17,3360,56700,95500,13237,539000,122000
2019-12-18,3335,56300,96500,12881,541000,123000
2019-12-19,3315,56000,96700,12914,533000,123500
2019-12-20,3445,56000,97200,12881,539000,124000
2019-12-23,3355,55500,97800,12817,540000,122500
2019-12-24,3325,55000,97200,12946,533000,122000
2019-12-26,3330,55400,95200,13140,537000,122500
2019-12-27,3420,56500,96100,13917,541000,120500
2019-12-30,3550,55800,95300,14532,541000,120500
2020-01-02,3750,55200,91900,14790,541000,118000
2020-01-03,3775,55500,93500,14564,565000,116000
2020-01-06,3835,55500,93400,14726,579000,116000
2020-01-07,3900,55800,91900,14499,594000,115500
2020-01-08,3765,56800,88100,13917,604000,112000
2020-01-09,3850,58600,87400,14856,608000,111500
2020-01-10,3780,59500,87200,15277,608000,113500
2020-01-13,3780,60000,85700,15147,614000,115000
2020-01-14,3785,60000,85300,15018,610000,116000
2020-01-15,3805,59000,85500,14953,619000,115000
2020-01-16,3760,60700,83900,14986,632000,118500
2020-01-17,3745,61300,84100,14888,631000,118500
2020-01-20,3650,62400,83700,15180,630000,118000
2020-01-21,3565,61400,83300,14726,632000,117000
2020-01-22,3585,62300,82900,14758,643000,127000
2020-01-23,3635,60800,80900,14693,646000,130500
2020-01-28,3475,58800,76400,13917,644000,131000
2020-01-29,3500,59100,77200,13788,649000,131000
2020-01-30,3500,57200,75800,13755,655000,127500
2020-01-31,3475,56400,76200,13269,636000,125000
2020-02-03,3400,57200,73500,14758,640000,123500
2020-02-04,3475,58900,73400,15180,656000,124000
2020-02-05,3520,59500,75200,15374,657000,124000
2020-02-06,3530,61100,77800,16085,670000,132000
2020-02-07,3525,60400,76700,16668,672000,131000
2020-02-10,3710,59700,77600,16701,648000,130000
2020-02-11,3800,59900,79200,17995,644000,132500
2020-02-12,3820,60500,77600,18028,650000,136000
2020-02-13,3815,60700,77600,18092,629000,133000
2020-02-14,3825,61800,76200,17898,657000,133500
2020-02-17,3980,61500,77800,17703,658000,135500
2020-02-18,3860,59800,77900,17024,655000,132500
2020-02-19,3710,60200,76800,17218,687000,131500
2020-02-20,3625,60000,76100,17380,676000,130000
2020-02-21,3500,59200,74200,16571,669000,128000
2020-02-24,3345,56800,71600,15891,663000,122500
2020-02-25,3395,57900,71200,16313,669000,122500
2020-02-26,3380,56500,70500,16117,672000,122500
2020-02-27,3340,55900,68800,15438,654000,121000
2020-02-28,3255,54200,66600,14726,649000,115000
2020-03-02,3320,55000,66700,15535,661000,113500
2020-03-03,3405,55400,68100,15438,679000,112500
2020-03-04,3525,57400,67500,16085,720000,113000
2020-03-05,3730,57800,67800,16085,711000,114000
2020-03-06,3670,56500,64300,15826,700000,110500
2020-03-09,3450,54200,58000,14888,680000,104000
2020-03-10,3430,54600,61300,15341,676000,102000
2020-03-11,3430,52100,62500,14629,666000,100000
2020-03-12,3275,50800,59000,13691,641000,95000
2020-03-13,3060,49950,56900,12558,641000,87200
2020-03-16,2990,48900,56000,11684,595000,82900
2020-03-17,3000,47300,57800,12299,577000,80100
2020-03-18,2825,45600,57700,11069,570000,73500
2020-03-19,2325,42950,49900,8997,530000,65900
2020-03-20,2425,45400,52700,10454,567000,71100
2020-03-23,2190,42500,48500,9839,572000,68900
2020-03-24,2340,46950,51400,10810,649000,74800
2020-03-25,2600,48650,58200,11425,651000,84500
2020-03-26,2660,47800,55900,11165,625000,84900
2020-03-27,2665,48300,56500,11231,622000,86400
2020-03-30,2805,47850,55600,11425,624000,85400
2020-03-31,3100,47750,57100,11522,652000,88700
2020-04-01,3150,45800,55000,11197,618000,85400
2020-04-02,3270,46800,66000,11651,656000,86600
2020-04-03,3215,47000,62800,11748,647000,86300
2020-04-06,3240,48700,67900,12267,678000,88800
2020-04-07,3250,49600,68400,12589,675000,90400
